pv_power_value,time_value
0.0,2023-01-31T21:00:00
0.0,2023-01-31T22:00:00
0.0,2023-01-31T23:00:00
0.0,2023-02-01T00:00:00
0.0,2023-02-01T01:00:00
0.0,2023-02-01T02:00:00
0.0,2023-02-01T03:00:00
0.0,2023-02-01T04:00:00
0.0,2023-02-01T05:00:00
0.0,2023-02-01T06:00:00
0.0,2023-02-01T07:00:00
0.0669689123190276,2023-02-01T08:00:00
0.39035834405894343,2023-02-01T09:00:00
0.6377888381853107,2023-02-01T10:00:00
1.6518488086834044,2023-02-01T11:00:00
2.7145497017984894,2023-02-01T12:00:00
3.0379992162620737,2023-02-01T13:00:00
0.4593247838937939,2023-02-01T14:00:00
0.29562381076201966,2023-02-01T15:00:00
0.28120313706631134,2023-02-01T16:00:00
0.014420673695708276,2023-02-01T17:00:00
0.0,2023-02-01T18:00:00
0.0,2023-02-01T19:00:00
0.0,2023-02-01T20:00:00
0.0,2023-02-01T21:00:00
0.0,2023-02-01T22:00:00
0.0,2023-02-01T23:00:00
0.0,2023-02-02T00:00:00
0.0,2023-02-02T01:00:00
0.0,2023-02-02T02:00:00
0.0,2023-02-02T03:00:00
0.0,2023-02-02T04:00:00
0.0,2023-02-02T05:00:00
0.0,2023-02-02T06:00:00
0.0,2023-02-02T07:00:00
0.02163101054356241,2023-02-02T08:00:00
0.24604111597918651,2023-02-02T09:00:00
0.6814667727486703,2023-02-02T10:00:00
0.6751487088501913,2023-02-02T11:00:00
1.4360029363546318,2023-02-02T12:00:00
0.9372892622096437,2023-02-02T13:00:00
0.7609770744819186,2023-02-02T14:00:00
0.2451514528270407,2023-02-02T15:00:00
0.14420673695708278,2023-02-02T16:00:00
0.007210336847854138,2023-02-02T17:00:00
0.0,2023-02-02T18:00:00
0.0,2023-02-02T19:00:00
0.0,2023-02-02T20:00:00
0.0,2023-02-02T21:00:00
0.0,2023-02-02T22:00:00
0.0,2023-02-02T23:00:00
0.0,2023-02-03T00:00:00
0.0,2023-02-03T01:00:00
0.0,2023-02-03T02:00:00
0.0,2023-02-03T03:00:00
0.0,2023-02-03T04:00:00
0.0,2023-02-03T05:00:00
0.0,2023-02-03T06:00:00
0.0,2023-02-03T07:00:00
0.028841347391416552,2023-02-03T08:00:00
0.16583774750064517,2023-02-03T09:00:00
0.19467909489206173,2023-02-03T10:00:00
0.4109892003276859,2023-02-03T11:00:00
0.3765978917222066,2023-02-03T12:00:00
0.416255496505354,2023-02-03T13:00:00
0.38214785293626924,2023-02-03T14:00:00
0.26678246337060313,2023-02-03T15:00:00
0.08652404217424964,2023-02-03T16:00:00
0.007210336847854138,2023-02-03T17:00:00
0.0,2023-02-03T18:00:00
0.0,2023-02-03T19:00:00
0.0,2023-02-03T20:00:00
0.0,2023-02-03T21:00:00
0.0,2023-02-03T22:00:00
0.0,2023-02-03T23:00:00
0.0,2023-02-04T00:00:00
0.0,2023-02-04T01:00:00
0.0,2023-02-04T02:00:00
0.0,2023-02-04T03:00:00
0.0,2023-02-04T04:00:00
0.0,2023-02-04T05:00:00
0.0,2023-02-04T06:00:00
0.0,2023-02-04T07:00:00
0.036051684239270694,2023-02-04T08:00:00
0.41356515815343625,2023-02-04T09:00:00
0.5931756396880885,2023-02-04T10:00:00
1.0687142261952423,2023-02-04T11:00:00
1.6593216114382814,2023-02-04T12:00:00
0.9116751454436304,2023-02-04T13:00:00
0.7785086580679228,2023-02-04T14:00:00
0.5927132089173763,2023-02-04T15:00:00
0.17887977991973453,2023-02-04T16:00:00
0.007210336847854138,2023-02-04T17:00:00
0.0,2023-02-04T18:00:00
0.0,2023-02-04T19:00:00
0.0,2023-02-04T20:00:00
0.0,2023-02-04T21:00:00
0.0,2023-02-04T22:00:00
0.0,2023-02-04T23:00:00
0.0,2023-02-05T00:00:00
0.0,2023-02-05T01:00:00
0.0,2023-02-05T02:00:00
0.0,2023-02-05T03:00:00
0.0,2023-02-05T04:00:00
0.0,2023-02-05T05:00:00
0.0,2023-02-05T06:00:00
0.0,2023-02-05T07:00:00
0.014420673695708276,2023-02-05T08:00:00
0.46709609155958853,2023-02-05T09:00:00
0.6980874758976037,2023-02-05T10:00:00
1.3838464993959683,2023-02-05T11:00:00
2.533458859771254,2023-02-05T12:00:00
2.285918299304402,2023-02-05T13:00:00
1.5751531335205675,2023-02-05T14:00:00
2.5904613613901546,2023-02-05T15:00:00
1.9190488535736414,2023-02-05T16:00:00
0.18674775095817606,2023-02-05T17:00:00
0.0,2023-02-05T18:00:00
0.0,2023-02-05T19:00:00
0.0,2023-02-05T20:00:00
0.0,2023-02-05T21:00:00
0.0,2023-02-05T22:00:00
0.0,2023-02-05T23:00:00
0.0,2023-02-06T00:00:00
0.0,2023-02-06T01:00:00
0.0,2023-02-06T02:00:00
0.0,2023-02-06T03:00:00
0.0,2023-02-06T04:00:00
0.0,2023-02-06T05:00:00
0.0,2023-02-06T06:00:00
0.0,2023-02-06T07:00:00
0.11625505271781209,2023-02-06T08:00:00
0.49593743895100517,2023-02-06T09:00:00
0.8846367451892095,2023-02-06T10:00:00
1.5029091752163477,2023-02-06T11:00:00
2.415384516059768,2023-02-06T12:00:00
1.4538398913274895,2023-02-06T13:00:00
2.169725151641887,2023-02-06T14:00:00
1.261808393356604,2023-02-06T15:00:00
0.17304808434849928,2023-02-06T16:00:00
0.036051684239270694,2023-02-06T17:00:00
0.0,2023-02-06T18:00:00
0.0,2023-02-06T19:00:00
0.0,2023-02-06T20:00:00
0.0,2023-02-06T21:00:00
0.0,2023-02-06T22:00:00
0.0,2023-02-06T23:00:00
0.0,2023-02-07T00:00:00
0.0,2023-02-07T01:00:00
0.0,2023-02-07T02:00:00
0.0,2023-02-07T03:00:00
0.0,2023-02-07T04:00:00
0.0,2023-02-07T05:00:00
0.0,2023-02-07T06:00:00
0.0,2023-02-07T07:00:00
0.09877580355093035,2023-02-07T08:00:00
0.34058958601473593,2023-02-07T09:00:00
0.576448802431625,2023-02-07T10:00:00
2.02736216411875,2023-02-07T11:00:00
3.3859946234486804,2023-02-07T12:00:00
4.381835825235095,2023-02-07T13:00:00
4.842717199445221,2023-02-07T14:00:00
4.567547751969666,2023-02-07T15:00:00
3.3347272018331218,2023-02-07T16:00:00
0.4606530879425743,2023-02-07T17:00:00
0.0,2023-02-07T18:00:00
0.0,2023-02-07T19:00:00
0.0,2023-02-07T20:00:00
0.0,2023-02-07T21:00:00
0.0,2023-02-07T22:00:00
0.0,2023-02-07T23:00:00
0.0,2023-02-08T00:00:00
0.0,2023-02-08T01:00:00
0.0,2023-02-08T02:00:00
0.0,2023-02-08T03:00:00
0.0,2023-02-08T04:00:00
0.0,2023-02-08T05:00:00
0.0,2023-02-08T06:00:00
0.0,2023-02-08T07:00:00
0.1062826947828331,2023-02-08T08:00:00
0.3345654667030762,2023-02-08T09:00:00
0.5928466213977621,2023-02-08T10:00:00
2.0515800523763845,2023-02-08T11:00:00
3.391746932681039,2023-02-08T12:00:00
4.397419233356051,2023-02-08T13:00:00
4.836971069261282,2023-02-08T14:00:00
4.558941509615003,2023-02-08T15:00:00
3.372084006948716,2023-02-08T16:00:00
0.5841163350422087,2023-02-08T17:00:00
0.0,2023-02-08T18:00:00
0.0,2023-02-08T19:00:00
0.0,2023-02-08T20:00:00
0.0,2023-02-08T21:00:00
0.0,2023-02-08T22:00:00
0.0,2023-02-08T23:00:00
0.0,2023-02-09T00:00:00
0.0,2023-02-09T01:00:00
0.0,2023-02-09T02:00:00
0.0,2023-02-09T03:00:00
0.0,2023-02-09T04:00:00
0.0,2023-02-09T05:00:00
0.0,2023-02-09T06:00:00
0.0,2023-02-09T07:00:00
0.16070329134113137,2023-02-09T08:00:00
0.46414800721108923,2023-02-09T09:00:00
0.7215555965085236,2023-02-09T10:00:00
2.006452526625101,2023-02-09T11:00:00
3.1370637937580836,2023-02-09T12:00:00
3.985655315140822,2023-02-09T13:00:00
3.1778284632350795,2023-02-09T14:00:00
1.6540655811437868,2023-02-09T15:00:00
1.7469873616761633,2023-02-09T16:00:00
0.3978929542188292,2023-02-09T17:00:00
0.0,2023-02-09T18:00:00
0.0,2023-02-09T19:00:00
0.0,2023-02-09T20:00:00
0.0,2023-02-09T21:00:00
0.0,2023-02-09T22:00:00
0.0,2023-02-09T23:00:00
0.0,2023-02-10T00:00:00
0.0,2023-02-10T01:00:00
0.0,2023-02-10T02:00:00
0.0,2023-02-10T03:00:00
0.0,2023-02-10T04:00:00
0.0,2023-02-10T05:00:00
0.0,2023-02-10T06:00:00
0.0,2023-02-10T07:00:00
0.1546791720294717,2023-02-10T08:00:00
0.5327857547117345,2023-02-10T09:00:00
0.7766699516585776,2023-02-10T10:00:00
0.9085024428296212,2023-02-10T11:00:00
0.5624062741326227,2023-02-10T12:00:00
1.4556619572407223,2023-02-10T13:00:00
1.398699071004667,2023-02-10T14:00:00
1.1038307982775168,2023-02-10T15:00:00
0.9083712059028969,2023-02-10T16:00:00
0.04326202108712482,2023-02-10T17:00:00
0.0,2023-02-10T18:00:00
0.0,2023-02-10T19:00:00
0.0,2023-02-10T20:00:00
0.0,2023-02-10T21:00:00
0.0,2023-02-10T22:00:00
0.0,2023-02-10T23:00:00
0.0,2023-02-11T00:00:00
0.0,2023-02-11T01:00:00
0.0,2023-02-11T02:00:00
0.0,2023-02-11T03:00:00
0.0,2023-02-11T04:00:00
0.0,2023-02-11T05:00:00
0.0,2023-02-11T06:00:00
0.0,2023-02-11T07:00:00
0.08652404217424964,2023-02-11T08:00:00
0.33167549500129034,2023-02-11T09:00:00
0.529593919196753,2023-02-11T10:00:00
0.5428304095835352,2023-02-11T11:00:00
0.7153118057852964,2023-02-11T12:00:00
0.5956893572873047,2023-02-11T13:00:00
0.5729728390763082,2023-02-11T14:00:00
0.3745292721555619,2023-02-11T15:00:00
0.1874687580442076,2023-02-11T16:00:00
0.014420673695708276,2023-02-11T17:00:00
0.0,2023-02-11T18:00:00
0.0,2023-02-11T19:00:00
0.0,2023-02-11T20:00:00
0.0,2023-02-11T21:00:00
0.0,2023-02-11T22:00:00
0.0,2023-02-11T23:00:00
0.0,2023-02-12T00:00:00
0.0,2023-02-12T01:00:00
0.0,2023-02-12T02:00:00
0.0,2023-02-12T03:00:00
0.0,2023-02-12T04:00:00
0.0,2023-02-12T05:00:00
0.0,2023-02-12T06:00:00
0.0,2023-02-12T07:00:00
0.07990681409449275,2023-02-12T08:00:00
0.3628892774650959,2023-02-12T09:00:00
0.6265336102537898,2023-02-12T10:00:00
0.9647543634603019,2023-02-12T11:00:00
1.011785299833875,2023-02-12T12:00:00
1.1099657726815533,2023-02-12T13:00:00
1.3426457605062307,2023-02-12T14:00:00
0.6894965959710699,2023-02-12T15:00:00
0.4346641591934464,2023-02-12T16:00:00
0.06489303163068724,2023-02-12T17:00:00
0.0,2023-02-12T18:00:00
0.0,2023-02-12T19:00:00
0.0,2023-02-12T20:00:00
0.0,2023-02-12T21:00:00
0.0,2023-02-12T22:00:00
0.0,2023-02-12T23:00:00
0.0,2023-02-13T00:00:00
0.0,2023-02-13T01:00:00
0.0,2023-02-13T02:00:00
0.0,2023-02-13T03:00:00
0.0,2023-02-13T04:00:00
0.0,2023-02-13T05:00:00
0.0,2023-02-13T06:00:00
0.0,2023-02-13T07:00:00
0.1447068140944928,2023-02-13T08:00:00
0.3813861403987845,2023-02-13T09:00:00
0.7025663113589659,2023-02-13T10:00:00
2.135449234788963,2023-02-13T11:00:00
3.4597165346208154,2023-02-13T12:00:00
4.4525204494566015,2023-02-13T13:00:00
4.907703851411845,2023-02-13T14:00:00
4.671660436249647,2023-02-13T15:00:00
3.5362373094824453,2023-02-13T16:00:00
0.8558746601605799,2023-02-13T17:00:00
0.0,2023-02-13T18:00:00
0.0,2023-02-13T19:00:00
0.0,2023-02-13T20:00:00
0.0,2023-02-13T21:00:00
0.0,2023-02-13T22:00:00
0.0,2023-02-13T23:00:00
0.0,2023-02-14T00:00:00
0.0,2023-02-14T01:00:00
0.0,2023-02-14T02:00:00
0.0,2023-02-14T03:00:00
0.0,2023-02-14T04:00:00
0.0,2023-02-14T05:00:00
0.0,2023-02-14T06:00:00
0.0,2023-02-14T07:00:00
0.15310336847854136,2023-02-14T08:00:00
0.3771413473914165,2023-02-14T09:00:00
0.7242028556400266,2023-02-14T10:00:00
2.2003250448856284,2023-02-14T11:00:00
3.542675258138306,2023-02-14T12:00:00
4.564229536195945,2023-02-14T13:00:00
5.0305867815905785,2023-02-14T14:00:00
4.8205953432387565,2023-02-14T15:00:00
3.69921978884731,2023-02-14T16:00:00
0.9642260455201928,2023-02-14T17:00:00
0.0,2023-02-14T18:00:00
0.0,2023-02-14T19:00:00
0.0,2023-02-14T20:00:00
0.0,2023-02-14T21:00:00
0.0,2023-02-14T22:00:00
0.0,2023-02-14T23:00:00
0.0,2023-02-15T00:00:00
0.0,2023-02-15T01:00:00
0.0,2023-02-15T02:00:00
0.0,2023-02-15T03:00:00
0.0,2023-02-15T04:00:00
0.0,2023-02-15T05:00:00
0.0,2023-02-15T06:00:00
0.0,2023-02-15T07:00:00
0.1681171509423469,2023-02-15T08:00:00
0.4195137053263955,2023-02-15T09:00:00
0.8033202732329873,2023-02-15T10:00:00
2.2341797978221365,2023-02-15T11:00:00
3.4674469322763293,2023-02-15T12:00:00
3.8112603568476455,2023-02-15T13:00:00
4.657386189828933,2023-02-15T14:00:00
3.69966515383423,2023-02-15T15:00:00
1.60179393193371,2023-02-15T16:00:00
0.12978606326137448,2023-02-15T17:00:00
0.0,2023-02-15T18:00:00
0.0,2023-02-15T19:00:00
0.0,2023-02-15T20:00:00
0.0,2023-02-15T21:00:00
0.0,2023-02-15T22:00:00
0.0,2023-02-15T23:00:00
0.0,2023-02-16T00:00:00
0.0,2023-02-16T01:00:00
0.0,2023-02-16T02:00:00
0.0,2023-02-16T03:00:00
0.0,2023-02-16T04:00:00
0.0,2023-02-16T05:00:00
0.0,2023-02-16T06:00:00
0.0,2023-02-16T07:00:00
0.12978606326137448,2023-02-16T08:00:00
0.4254098740233942,2023-02-16T09:00:00
0.5119339161976438,2023-02-16T10:00:00
1.3999925232024584,2023-02-16T11:00:00
0.6994026742418514,2023-02-16T12:00:00
2.885736783549903,2023-02-16T13:00:00
1.1075612707299216,2023-02-16T14:00:00
2.918072911037885,2023-02-16T15:00:00
0.9103183170759894,2023-02-16T16:00:00
0.0937343790221038,2023-02-16T17:00:00
0.0,2023-02-16T18:00:00
0.0,2023-02-16T19:00:00
0.0,2023-02-16T20:00:00
0.0,2023-02-16T21:00:00
0.0,2023-02-16T22:00:00
0.0,2023-02-16T23:00:00
0.0,2023-02-17T00:00:00
0.0,2023-02-17T01:00:00
0.0,2023-02-17T02:00:00
0.0,2023-02-17T03:00:00
0.0,2023-02-17T04:00:00
0.0,2023-02-17T05:00:00
0.0,2023-02-17T06:00:00
0.0,2023-02-17T07:00:00
0.10094471586995793,2023-02-17T08:00:00
0.23073077913133241,2023-02-17T09:00:00
0.664784613415749,2023-02-17T10:00:00
1.2532611937796316,2023-02-17T11:00:00
1.5927827045285383,2023-02-17T12:00:00
1.3319219842306607,2023-02-17T13:00:00
1.678286054548556,2023-02-17T14:00:00
1.4069724564617085,2023-02-17T15:00:00
0.20188943173991586,2023-02-17T16:00:00
0.028841347391416552,2023-02-17T17:00:00
0.0,2023-02-17T18:00:00
0.0,2023-02-17T19:00:00
0.0,2023-02-17T20:00:00
0.0,2023-02-17T21:00:00
0.0,2023-02-17T22:00:00
0.0,2023-02-17T23:00:00
0.0,2023-02-18T00:00:00
0.0,2023-02-18T01:00:00
0.0,2023-02-18T02:00:00
0.0,2023-02-18T03:00:00
0.0,2023-02-18T04:00:00
0.0,2023-02-18T05:00:00
0.0,2023-02-18T06:00:00
0.0,2023-02-18T07:00:00
0.0937343790221038,2023-02-18T08:00:00
0.2451514528270407,2023-02-18T09:00:00
0.8480646569156538,2023-02-18T10:00:00
0.34609616869699855,2023-02-18T11:00:00
0.1802584211963535,2023-02-18T12:00:00
0.250338054279913,2023-02-18T13:00:00
0.4475685432539639,2023-02-18T14:00:00
0.668457638341154,2023-02-18T15:00:00
0.25957212652274897,2023-02-18T16:00:00
0.1514170738049369,2023-02-18T17:00:00
0.0,2023-02-18T18:00:00
0.0,2023-02-18T19:00:00
0.0,2023-02-18T20:00:00
0.0,2023-02-18T21:00:00
0.0,2023-02-18T22:00:00
0.0,2023-02-18T23:00:00
0.0,2023-02-19T00:00:00
0.0,2023-02-19T01:00:00
0.0,2023-02-19T02:00:00
0.0,2023-02-19T03:00:00
0.0,2023-02-19T04:00:00
0.0,2023-02-19T05:00:00
0.0,2023-02-19T06:00:00
0.0,2023-02-19T07:00:00
0.12978606326137448,2023-02-19T08:00:00
0.25236178967489487,2023-02-19T09:00:00
0.3100444844577279,2023-02-19T10:00:00
0.35330650554485277,2023-02-19T11:00:00
0.9789309278897329,2023-02-19T12:00:00
0.8679917450671278,2023-02-19T13:00:00
2.295098845243507,2023-02-19T14:00:00
1.0746137948731214,2023-02-19T15:00:00
0.6023691936186363,2023-02-19T16:00:00
0.0793137053263955,2023-02-19T17:00:00
0.0,2023-02-19T18:00:00
0.0,2023-02-19T19:00:00
0.0,2023-02-19T20:00:00
0.0,2023-02-19T21:00:00
0.0,2023-02-19T22:00:00
0.0,2023-02-19T23:00:00
0.0,2023-02-20T00:00:00
0.0,2023-02-20T01:00:00
0.0,2023-02-20T02:00:00
0.0,2023-02-20T03:00:00
0.0,2023-02-20T04:00:00
0.0,2023-02-20T05:00:00
0.0,2023-02-20T06:00:00
0.007210336847854138,2023-02-20T07:00:00
0.21087909489206172,2023-02-20T08:00:00
0.4623512214148108,2023-02-20T09:00:00
0.8765669747116676,2023-02-20T10:00:00
1.2589104432183802,2023-02-20T11:00:00
1.3334415481316926,2023-02-20T12:00:00
1.150478412526027,2023-02-20T13:00:00
1.2473707161383116,2023-02-20T14:00:00
1.150100331707719,2023-02-20T15:00:00
0.6085338089713803,2023-02-20T16:00:00
0.2036837227271021,2023-02-20T17:00:00
0.0,2023-02-20T18:00:00
0.0,2023-02-20T19:00:00
0.0,2023-02-20T20:00:00
0.0,2023-02-20T21:00:00
0.0,2023-02-20T22:00:00
0.0,2023-02-20T23:00:00
0.0,2023-02-21T00:00:00
0.0,2023-02-21T01:00:00
0.0,2023-02-21T02:00:00
0.0,2023-02-21T03:00:00
0.0,2023-02-21T04:00:00
0.0,2023-02-21T05:00:00
0.0,2023-02-21T06:00:00
0.007210336847854138,2023-02-21T07:00:00
0.17304808434849928,2023-02-21T08:00:00
0.4254098740233942,2023-02-21T09:00:00
0.8541511941254158,2023-02-21T10:00:00
1.0440216144523713,2023-02-21T11:00:00
1.3455488709408887,2023-02-21T12:00:00
1.4675376196417154,2023-02-21T13:00:00
1.6699419172476317,2023-02-21T14:00:00
1.5114953077037747,2023-02-21T15:00:00
1.570065114492603,2023-02-21T16:00:00
1.18502469292376,2023-02-21T17:00:00
0.0,2023-02-21T18:00:00
0.0,2023-02-21T19:00:00
0.0,2023-02-21T20:00:00
0.0,2023-02-21T21:00:00
0.0,2023-02-21T22:00:00
0.0,2023-02-21T23:00:00
0.0,2023-02-22T00:00:00
0.0,2023-02-22T01:00:00
0.0,2023-02-22T02:00:00
0.0,2023-02-22T03:00:00
0.0,2023-02-22T04:00:00
0.0,2023-02-22T05:00:00
0.0,2023-02-22T06:00:00
0.014420673695708276,2023-02-22T07:00:00
0.3505444844577279,2023-02-22T08:00:00
0.8263336847854139,2023-02-22T09:00:00
1.2082057199569736,2023-02-22T10:00:00
1.962038187209578,2023-02-22T11:00:00
2.331921270767594,2023-02-22T12:00:00
3.5582102742416186,2023-02-22T13:00:00
2.002256771034288,2023-02-22T14:00:00
1.2634726582271596,2023-02-22T15:00:00
0.2451514528270407,2023-02-22T16:00:00
0.10094471586995793,2023-02-22T17:00:00
0.0,2023-02-22T18:00:00
0.0,2023-02-22T19:00:00
0.0,2023-02-22T20:00:00
0.0,2023-02-22T21:00:00
0.0,2023-02-22T22:00:00
0.0,2023-02-22T23:00:00
0.0,2023-02-23T00:00:00
0.0,2023-02-23T01:00:00
0.0,2023-02-23T02:00:00
0.0,2023-02-23T03:00:00
0.0,2023-02-23T04:00:00
0.0,2023-02-23T05:00:00
0.0,2023-02-23T06:00:00
0.007210336847854138,2023-02-23T07:00:00
0.13699640010922864,2023-02-23T08:00:00
0.4109892003276859,2023-02-23T09:00:00
0.8651457749294101,2023-02-23T10:00:00
1.6117647303871152,2023-02-23T11:00:00
1.1280217195425601,2023-02-23T12:00:00
0.677771663698289,2023-02-23T13:00:00
0.936279542077035,2023-02-23T14:00:00
0.4470408845669566,2023-02-23T15:00:00
0.1874687580442076,2023-02-23T16:00:00
0.057682694782833104,2023-02-23T17:00:00
0.0,2023-02-23T18:00:00
0.0,2023-02-23T19:00:00
0.0,2023-02-23T20:00:00
0.0,2023-02-23T21:00:00
0.0,2023-02-23T22:00:00
0.0,2023-02-23T23:00:00
0.0,2023-02-24T00:00:00
0.0,2023-02-24T01:00:00
0.0,2023-02-24T02:00:00
0.0,2023-02-24T03:00:00
0.0,2023-02-24T04:00:00
0.0,2023-02-24T05:00:00
0.0,2023-02-24T06:00:00
0.02192756492761103,2023-02-24T07:00:00
0.4136581897841235,2023-02-24T08:00:00
0.9050542813437121,2023-02-24T09:00:00
1.3918763170698492,2023-02-24T10:00:00
1.9033124678088749,2023-02-24T11:00:00
0.5912476215240393,2023-02-24T12:00:00
0.43983054771910235,2023-02-24T13:00:00
0.46146155826266483,2023-02-24T14:00:00
0.20188943173991586,2023-02-24T15:00:00
0.3100444844577279,2023-02-24T16:00:00
0.13699640010922864,2023-02-24T17:00:00
0.0,2023-02-24T18:00:00
0.0,2023-02-24T19:00:00
0.0,2023-02-24T20:00:00
0.0,2023-02-24T21:00:00
0.0,2023-02-24T22:00:00
0.0,2023-02-24T23:00:00
0.0,2023-02-25T00:00:00
0.0,2023-02-25T01:00:00
0.0,2023-02-25T02:00:00
0.0,2023-02-25T03:00:00
0.0,2023-02-25T04:00:00
0.0,2023-02-25T05:00:00
0.0,2023-02-25T06:00:00
0.022224119311659657,2023-02-25T07:00:00
0.3113411931165965,2023-02-25T08:00:00
0.4986413473914166,2023-02-25T09:00:00
1.0814473884995537,2023-02-25T10:00:00
2.3346833003660534,2023-02-25T11:00:00
2.9867556543403917,2023-02-25T12:00:00
2.805463080642233,2023-02-25T13:00:00
4.514138309100038,2023-02-25T14:00:00
3.0820569133486937,2023-02-25T15:00:00
4.399759937574217,2023-02-25T16:00:00
1.9262987524972286,2023-02-25T17:00:00
0.0,2023-02-25T18:00:00
0.0,2023-02-25T19:00:00
0.0,2023-02-25T20:00:00
0.0,2023-02-25T21:00:00
0.0,2023-02-25T22:00:00
0.0,2023-02-25T23:00:00
0.0,2023-02-26T00:00:00
0.0,2023-02-26T01:00:00
0.0,2023-02-26T02:00:00
0.0,2023-02-26T03:00:00
0.0,2023-02-26T04:00:00
0.0,2023-02-26T05:00:00
0.0,2023-02-26T06:00:00
0.029731010543562416,2023-02-26T07:00:00
0.2938619439497148,2023-02-26T08:00:00
0.49558277192024314,2023-02-26T09:00:00
1.1143242793448798,2023-02-26T10:00:00
2.6902930515265657,2023-02-26T11:00:00
3.8005277669544166,2023-02-26T12:00:00
3.209032557815059,2023-02-26T13:00:00
4.254870484077666,2023-02-26T14:00:00
3.4199594319853763,2023-02-26T15:00:00
4.016688122194136,2023-02-26T16:00:00
1.8199845306635556,2023-02-26T17:00:00
0.007210336847854138,2023-02-26T18:00:00
0.0,2023-02-26T19:00:00
0.0,2023-02-26T20:00:00
0.0,2023-02-26T21:00:00
0.0,2023-02-26T22:00:00
0.0,2023-02-26T23:00:00
0.0,2023-02-27T00:00:00
0.0,2023-02-27T01:00:00
0.0,2023-02-27T02:00:00
0.0,2023-02-27T03:00:00
0.0,2023-02-27T04:00:00
0.0,2023-02-27T05:00:00
0.0,2023-02-27T06:00:00
0.03694134739141655,2023-02-27T07:00:00
0.3088757264135204,2023-02-27T08:00:00
0.5033862175361945,2023-02-27T09:00:00
1.14021484194298,2023-02-27T10:00:00
2.7000038426213204,2023-02-27T11:00:00
4.110986354764953,2023-02-27T12:00:00
3.3480355991975337,2023-02-27T13:00:00
1.5254893465391288,2023-02-27T14:00:00
1.4712268123488512,2023-02-27T15:00:00
0.7868785504447788,2023-02-27T16:00:00
0.20188943173991586,2023-02-27T17:00:00
0.0,2023-02-27T18:00:00
0.0,2023-02-27T19:00:00
0.0,2023-02-27T20:00:00
0.0,2023-02-27T21:00:00
0.0,2023-02-27T22:00:00
0.0,2023-02-27T23:00:00
0.0,2023-02-28T00:00:00
0.0,2023-02-28T01:00:00
0.0,2023-02-28T02:00:00
0.0,2023-02-28T03:00:00
0.0,2023-02-28T04:00:00
0.0,2023-02-28T05:00:00
0.0,2023-02-28T06:00:00
0.044448238623319314,2023-02-28T07:00:00
0.31816194394971486,2023-02-28T08:00:00
0.5000310876809725,2023-02-28T09:00:00
1.1826381038832154,2023-02-28T10:00:00
2.783397140141516,2023-02-28T11:00:00
3.742699448607579,2023-02-28T12:00:00
4.380852911250236,2023-02-28T13:00:00
5.686306642338374,2023-02-28T14:00:00
3.709158759849836,2023-02-28T15:00:00
4.3409413724962445,2023-02-28T16:00:00
2.1098820405479266,2023-02-28T17:00:00
0.007210336847854138,2023-02-28T18:00:00
0.0,2023-02-28T19:00:00
0.0,2023-02-28T20:00:00
0.0,2023-02-28T21:00:00
0.0,2023-02-28T22:00:00
0.0,2023-02-28T23:00:00
0.0,2023-03-01T00:00:00
0.0,2023-03-01T01:00:00
0.0,2023-03-01T02:00:00
0.0,2023-03-01T03:00:00
0.0,2023-03-01T04:00:00
0.0,2023-03-01T05:00:00
0.0,2023-03-01T06:00:00
0.051955129855222076,2023-03-01T07:00:00
0.32655849833376344,2023-03-01T08:00:00
0.5087241964490696,2023-03-01T09:00:00
1.2247515000019156,2023-03-01T10:00:00
2.7664976195812065,2023-03-01T11:00:00
4.262941473230028,2023-03-01T12:00:00
5.306565832743792,2023-03-01T13:00:00
5.796846161596264,2023-03-01T14:00:00
5.601479793555528,2023-03-01T15:00:00
4.560940076638808,2023-03-01T16:00:00
2.35534259976357,2023-03-01T17:00:00
0.014420673695708276,2023-03-01T18:00:00
0.0,2023-03-01T19:00:00
0.0,2023-03-01T20:00:00
0.0,2023-03-01T21:00:00
0.0,2023-03-01T22:00:00
0.0,2023-03-01T23:00:00
0.0,2023-03-02T00:00:00
0.0,2023-03-02T01:00:00
0.0,2023-03-02T02:00:00
0.0,2023-03-02T03:00:00
0.0,2023-03-02T04:00:00
0.0,2023-03-02T05:00:00
0.0,2023-03-02T06:00:00
0.052251684239270686,2023-03-02T07:00:00
0.3271516071018607,2023-03-02T08:00:00
0.5087241964490696,2023-03-02T09:00:00
1.2230745557804112,2023-03-02T10:00:00
2.7997912838576626,2023-03-02T11:00:00
4.213140491580549,2023-03-02T12:00:00
5.233307837507938,2023-03-02T13:00:00
5.737700519690856,2023-03-02T14:00:00
5.575379274000623,2023-03-02T15:00:00
4.609242285712457,2023-03-02T16:00:00
2.377655789090281,2023-03-02T17:00:00
0.014420673695708276,2023-03-02T18:00:00
0.0,2023-03-02T19:00:00
0.0,2023-03-02T20:00:00
0.0,2023-03-02T21:00:00
0.0,2023-03-02T22:00:00
0.0,2023-03-02T23:00:00
0.0,2023-03-03T00:00:00
0.0,2023-03-03T01:00:00
0.0,2023-03-03T02:00:00
0.0,2023-03-03T03:00:00
0.0,2023-03-03T04:00:00
0.0,2023-03-03T05:00:00
0.0,2023-03-03T06:00:00
0.06489303163068724,2023-03-03T07:00:00
0.46383399333505376,2023-03-03T08:00:00
0.9333955515977187,2023-03-03T09:00:00
